C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.exe.config
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.exe
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.pdb
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.xml
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.Tabung.resources
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.Resources.resources
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.vbproj.GenerateResource.Cache
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.exe
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.xml
C:\Users\Aziz Maulana\Downloads\tgs 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.pdb
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.exe.config
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.exe
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.xml
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.pdb
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.exe
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.pdb
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\bin\Debug\Praktikum2_Tabung.xml
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.Tabung.resources
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.Resources.resources
C:\Users\Aziz Maulana\Downloads\TUGAS KE 2\Praktikum2\Praktikum2_Tabung\Praktikum2_Tabung\obj\Debug\Praktikum2_Tabung.vbproj.GenerateResource.Cache
